id,text,target,id,mentioned_users
0,I had a very similar thought earlier. I've been very onboard with the necessity of restrictions througho… https://t.co/dJ9Uiy5eyI ,0,1,dijdowell
1,Could have made her point without bringing up BLM. These are the racial undertones we complain about because BLM wa… https://t.co/ji30lCvZ1V ,0,1,[]
2,"In Rage Over Sarah Everard Killing, ‘Women’s Bargain’ Is Put on Notice - The New York Times https://t.co/mkCitx6a1Y ",0,1,[]
3,"If you thought the right to protest was inalienable, then think again - Under the cover of Covid, the government pl… https://t.co/qzEsnsuW9O ",0,1,[]
4,Of course not this simple but optics kind of are: violent demos to protest death at h… https://t.co/K1pqLpxOVR ,1,1,"['MrHarryCole', 'ColonelShotover']"
5,Also a bad week for England to pass a bill to make it easier to crack down on peaceful protest. Things… https://t.co/pLJAthAYKE ,0,1,['alexmassie']
6,"Oppose this please 👇
https://t.co/ZfzIS3yYmO ",0,1,['Keir_Starmer']
7,Sorry I thought it was a vigil not a protest? 🤷‍♀️ ,0,1,"['damiengayle', 'cernusson']"
8,It took last nights poor policing for Labour to do a U-turn on abstaining on Priti Patel’s anti-protest crackdown p… https://t.co/6ffJoCj2A6 ,0,1,[]
9,"At this point, it's required - there's a certain point where protest becomes civil disobedience and civil d… https://t.co/TzP7uLSKLU ",0,1,['BenHks']
10,Local journalist wrote about Hertfordshire Police following this national… https://t.co/jnnILhYgLn ,0,1,"['NealOKelly', 'mollygiles2015', 'Indy_Sinead']"
11,Silencing Black Lives Matter: Priti Patel's anti-protest law - https://t.co/n1UT43O3qV https://t.co/Y9i56cIlA9 ,0,1,[]
12,I know you’ll be voting against the #PolicingBill that would criminalise peaceful protest in the UK. A… https://t.co/JKgtNBV7Xq ,0,1,['labourlewis']
13,"I was kettled near Eros not more than 10 years ago ! Anti-cuts protest, turned - bins on fire by evening ! ",0,1,"['ValDobson', 'AnneOatley']"
14,Hey 🙋 Peaceful protest is a British right. Women at a peaceful vigil for #SarahEverard did not nee… https://t.co/d3kU9MMPsO ,0,1,['victoriaprentis']
15,"If I am seeing this protest on Saturday 20th being advertised I'm sure the police are, inciting trouble for me this… https://t.co/ziDOzUls7T ",0,1,[]
16,Did she read the judgement? And tomorrow the MPs more than likely to give the Met her wish. Silent/no protest. ,0,1,['janemerrick23']
17,Protest.why did they unfurl their nishaan sahib flag on LAL qilla on 26th ja… https://t.co/n2PPXlnKoC ,0,1,"['SandipGhose', 'jgopikrishnan70', 'GaurieD']"
18,It should/will NEVER be time for the government to impose disproportionate controls on the… https://t.co/f4hmP4vY9N ,0,1,"['DavidLammy', 'pritipatel']"
19,"Also, as I tweeted a minute or two ago, that matter is settled. Protest rem… https://t.co/uoaYPRli32 ",0,1,"['friend_critical', 'KateMaltby', 'HaqueAbs']"
20,"Evidently it was a vigil, not a militant rent a mob protest.... ",1,1,['Arwenstar']
21,See whatever movement/protest/vigil was taking place in the memory of Sarah has now been hijacked by the soap dodgi… https://t.co/aEJCFNySTZ ,0,1,[]
22,Maybe remove the parts of the bill that criminalise peaceful protest if it caused ‘annoyance’ or is… https://t.co/bL2npvB6nf ,0,1,['amandamilling']
23,"home office: Stop police protest powers growing: Police, Crime, Sentencing and Courts Bill 2021 https://t.co/wFJ2YBEoEG via ",1,1,['UKChange']
24,"ANNOUNCEMENT!

#GrowITGrowPakistan #itkoizzatdo #share

We are going to record our protest against the unlawful bil… https://t.co/45jWfWTUEi ",0,1,[]
25,"If I protest lockdown because it's destroying my business I'm a ""covididiot"" and actively killin… https://t.co/oBT07ogKWd ",1,1,"['ed_itu', 'kentbased']"
26,#Palestinian protesters hold an anti-occupation protest as “israeli”occupation's Prime Minister #BenjaminNetanyahu… https://t.co/gvO8oBSMMZ ,0,1,[]
27,11 arrested at LA protest marking Breonna Taylor's death https://t.co/NRPfWcZMhj via ,1,1,['WashTimes']
28,"Everyone is standing against the continuous human right abuse of Alex Saab in Cape Verde. Just few days ago, the Ca… https://t.co/SkVwmbihEq ",0,1,[]
29,Anyone remember #SarahEverard ?! Watched a live video of the protest. Women protesting and intimidating *women* pol… https://t.co/qECmBMOhCR ,0,1,[]
30,Hey 🙋 Peaceful protest is a British right. Women at a peaceful vigil for #SarahEverard did not need… https://t.co/P0xUekAdHl ,0,1,['eleanor4epping']
31,Please please please if you live close enough to join this demonstration go there tonight and show this #ToryScum g… https://t.co/BtgDVWeuXh ,0,1,[]
32,"😄
I think this counts as a protest song now ",0,1,['quad_jonas']
33,CD literally wants everyone 'sitting back in an armchair' instead of exercising a right to protest.… https://t.co/oAsvn48pCQ ,1,1,['kateferguson4']
34,"Did you see them protest for either Pakistani gangs or Catholic Church? No, th… https://t.co/uVU1HEfp2V ",0,1,"['SorosPaidTroll', 'frump_john', 'Reuters']"
35,"Just so depressing. It was a vigil, not even a protest. How are the police so out of touch with the feeling on the… https://t.co/zfZMljIbRa ",0,1,[]
36,"you and your vile comrades turned a peaceful vigil into a protest

Mummy must be really proud of w… https://t.co/JlyzjIuTLv ",0,1,['PatsyeStevenson']
37,"home office: Stop police protest powers growing: Police, Crime, Sentencing and Courts Bill 2021 - Sign the Petition… https://t.co/ObbLMcTN92 ",1,1,[]
38,"This is a civilized protest, but keep this stupid lock down shit up and try to stop all Canadians from kicking in t… https://t.co/hdVet9ULRS ",0,1,[]
39,"Even if it does, protest will continue. It must. ",0,1,['shrimptony']
40,"GERMANY SATURDAY; Stuttgart, peaceful protest marking the anniversary of Covid restrictions , https://t.co/IklDhrFYsv ",0,1,[]
41,"So important. The proposed law is pretty terrifying.

home office: Stop police protest powers growing: Police, Crim… https://t.co/LFVKt0eT8q ",1,1,[]
42,Tories like and will bang on about how important personal liberty is - but you can abs… https://t.co/TQispAVk64 ,0,1,"['SteveBakerHW', 'DesmondSwayne']"
43,A Vigil has never done it before. A Protest sells it for a living? 🤔😳 ,0,1,['Mr_W_Carpenter']
44,Hey 🙋 Peaceful protest is a British right. Women at a peaceful vigil for #SarahEverard did not need… https://t.co/ZxmOybR75C ,0,1,['philipdaviesuk']
45,The officers at the #KillTheBill protest right now are primarily women and I don’t think that’s a coincidence given… https://t.co/pEJWp6t1dM ,0,1,[]
46,"The freedom of speech, the freedom to move, the freedom to protest, the freedom of being - these were reasons why t… https://t.co/vARXI2G7eP ",0,1,[]
47,Liberty-briefing-on-the-proposed-threats-to-protest-February-2021.pdf https://t.co/K2cu19bqNS ,1,1,[]
48,"Paint, Poems and Protest Anthems: Myanmar’s Coup Inspires the Art of Defiance https://t.co/cPTyQDbkgN ",0,1,[]
49,Theres no debate that outdoors is better than indoors… https://t.co/LpxSOwIFEn ,0,1,"['ByrneT_', 'stephen4018', 'SupermanEngland', 'SkyNews', 'skymarkwhite']"
50,"Hundreds protest outside Scotland Yard after cops storm Sarah vigil.

https://t.co/daDcPcC4GY ",1,1,[]
51,Theyre gonna protest murder? Isnt there already a law against that particular activity? Why not ask murd… https://t.co/CYU7y6OZEL ,0,1,['lizyeld']
52,"We strongly condemn the harangue of Dr. Shah Muhammad Marri that he delivered against Messrs Jam Kamal Khan, Chief… https://t.co/a4dfXdlORS ",1,1,[]
53,"You should know that any protest, there will be those who want to protest and those with the s… https://t.co/8sZZtcfkxv ",0,1,"['fbunational', 'FBUNWC']"
54,Hey ! 🙋 Peaceful protest is a British right. Women at a peaceful vigil for #SarahEverard did not need heavy-handed… https://t.co/WhX98i7uNn ,0,1,[]
55,The enquiry can establish the facts and make such recommendations as are appropria… https://t.co/ZkWsYfbo66 ,0,1,"['DavidPenneyPRW', 'davidallengreen']"
56,The Police actions from what I have seen (ie I like most people commenting were not there) were OTT t… https://t.co/CyhXkUO3ri ,0,1,['michaelhogan']
57,"As a cute little sister, I protest the implications of this tweet. ",0,1,['bunsenbernerbmd']
58,It turned into a protest which was very sad to see. https://t.co/LjIcZ2bGX9 ,0,1,[]
59,"It was too soon, the young woman’s family grieving, to me it was another protest against the government. ",0,1,['JeremyVineOn5']
60,"Hey your extremist buddies, Owen Jones and Ash Sarkar have turned the tragic murder of a woman into… https://t.co/4LVvNeCOr0 ",1,1,['JeremyVineOn5']
61,"UK Anti lockdown protest right now...
https://t.co/2uhYecbPwO ",0,1,[]
62,"They read the room well.

They broke up a far left protest which was hijacking a tragic death.

Wel… https://t.co/kqQ4ML8mk3 ",0,1,['AllisonMorris1']
63,"this is the CEO of Substack btw, reusing a protest against racial violence to….. defend well-compensated white male… https://t.co/AuSanaa7Wg ",1,1,[]
64,"""Why does the burden of women’s safety fall on women, rather than on the men who are the source of most of the viol… https://t.co/BnjNhdk0Wj ",0,1,[]
65,"Protests over lack of safety for women bring me back to police attacking Washington Moms

In Rage Over Sarah Everar… https://t.co/Esa7RyR9QK ",0,1,[]
66,so important to campaign against this anti-protest bill https://t.co/y11ysLZwKp ,0,1,[]
67,No. Knocked himself off the horses they were using to charge at protestors at a BLM protest… https://t.co/db362C5vHh ,0,1,"['Emma_J_Matthews', 'MPFed']"
68,"The 307 page Bill would criminalise a spectrum of dissent - from 1 person demonstrations, to the risk(!) of causing… https://t.co/mchDc4hONw ",0,1,[]
69,Can anyone shed some light on what these protest are actually for ? To my knowledge the guy has been convicted and will do time for murder. ,0,1,[]
70,Burma has been turned into a slaughter ground (not a war zone or battle ground) as BBC stated today as T… https://t.co/CTGwRgX662 ,0,1,['TostevinM']
71,Considering it might be one of the last protest allowed with patel anti protest bill coming in. ,0,1,"['Southampton_eye', 'aamnamohdin']"
72,"Peaceful protest, peaceful policing. ",0,1,['northerness']
73,"Keir Starmer you know the #PoliceCrackdownBill is 
anti-democratic in its aim to criminalise any protest or march.… https://t.co/K5ko7iaALr ",0,1,[]
74,Tomorrow this neo-totalitarian govt will vote themselves the power to prevent a single perso… https://t.co/BGAlRJPqN4 ,0,1,"['aamnamohdin', 'Writerer']"
75,So people should protest when grooming gangs get CONVICTED? Do we need to check your hard drive chap? ,0,1,"['Bessy645', 'SkyNews']"
76,"This bill is appalling. It criminalises Travellers, Roma and Gypsies. It makes trespass a criminal rather than civi… https://t.co/71aF1im1Fe ",1,1,[]
77,"Its not though , wasnt a protest so no need for it ",0,1,"['5European', 'cfccally']"
78,"You may not like protesting, or BLM, or anti- mask protests but it's everyone's right to disagree, descent and voic… https://t.co/ImwekQ4Bmb ",0,1,[]
79,"At the protest at scotland yard, they have purposefully surrounded a Churchill statue with female only bastards so… https://t.co/xdvSVozx2G ",0,1,[]
80,"And do what? Vote for Democrats? We did that, you control the government. Protest? You'll send cops to kill us. Ser… https://t.co/Pj5jVvNbbR ",0,1,[]
81,It was a protest against police because women think every man is the same what 🤡s women are . ,0,1,['itvnews']
82,Despite their 'cancellation' some other cities let people hold their #Reclaimvigils discreetly. They went off quiet… https://t.co/uLpqGLaSia ,0,1,[]
83,"The Met has a very long history of over zealous policing of any kind of protest, may… https://t.co/YeTyBL8x2m ",0,1,"['AlisonA_Aherne', 'BBCLondonNews']"
84,"It was a political protest run by TERFS.

If you are a TERF YOU ARE KILLING WOMEN. Literally killing… https://t.co/9LomVf0ifV ",0,1,['Dora_Callisto']
85,"Roll up, Roll up folks, the next round of 
""we are going to protest, 
we do not know we are here, 
but we are going to protest"" ",0,1,['SkyNews']
86,"First, it wasn’t a protest it was a vigil. Second, they were advised of possible fines/arrest… https://t.co/8bhhbitJKb ",0,1,"['a_sharma99', 'SkyNews']"
87,Is it simply because it was women that were involved? Did you support the lockdown protest or did you call them killers?. ,0,1,['Wera_Hobhouse']
88,Dutch police cracked down on a peaceful anti-lockdown protest taking place in a park across from The Hague on the e… https://t.co/bNZ9SGTLUv ,0,1,[]
89,account has been withheld in India in response to a legal demand. Learn more. ,0,1,"[""Abdulraufakhtar's""]"
90,"- Have a terrible candidate win by rigging
- Have a system that cannot impeach or remove a sitting official
- Prote… https://t.co/Ps72bFgNnm ",0,1,[]
91,And how exactly will they protect them. It's one t… https://t.co/q0bjvT4RBx ,0,1,"['Kaycia_', 'grumbly_frown', 'davsExt', 'SandraN24688831', 'HackneyAbbott']"
92,Hey 🙋 Peaceful protest is a British right. Women at a peaceful vigil for #SarahEverard did not need h… https://t.co/mxFox4qMxP ,0,1,['helengrantmp']
93,What’s wrong with a protest? ,0,1,"['ajd_tudor', 'Brrrexit', 'VictoriaCoren']"
94,"Which turned into dishonest, lie-filled insult fests where NO ONE walked out in prot… https://t.co/U3JjIPPSGh ",0,1,"['AnnaStr76', 'lornevic', 'TVNewsHQ']"
95,"Inspiring to hear. It's about not allowing bullying to drain motivation. Some may say ""never explain, never complai… https://t.co/yx349itW2S ",0,1,[]
96,"So why are the police having to protect the statue of Churchill during the protest this evening.

ANTIFA &amp; the left… https://t.co/Dwg7nZWQKL ",0,1,[]
97,And you would trust any government not to declare a health or safety reason to shut down protest.… https://t.co/QczSOvRFXL ,0,1,"['tomhiggo', 'LBC']"
98,"Sure, you've been able to have a doorstep candlelit vigil - no o… https://t.co/3IASMswfza ",0,1,"['melllsy', 'Nick71914256', 'gavinessewing', 'metpoliceuk']"
99,We need police reform. Their treatment of women and minority groups and those who protest shows our police… https://t.co/79QMDQglbH ,0,1,['troovus']
